,frequency,recency,periods
3218,0,0,6
3219,0,0,6
3220,0,0,6
3221,0,0,6
3222,0,0,6
3223,0,0,6
3224,0,0,6
3225,0,0,6
3226,0,0,6
3227,0,0,6
3228,0,0,6
3229,0,0,6
3230,0,0,6
3231,0,0,6
3232,0,0,6
3233,0,0,6
3234,0,0,6
3235,0,0,6
3236,0,0,6
3237,0,0,6
3238,0,0,6
3239,0,0,6
3240,0,0,6
3241,0,0,6
3242,0,0,6
3243,0,0,6
3244,0,0,6
3245,0,0,6
3246,0,0,6
3247,0,0,6
3248,0,0,6
3249,0,0,6
3250,0,0,6
3251,0,0,6
3252,0,0,6
3253,0,0,6
3254,0,0,6
3255,0,0,6
3256,0,0,6
3257,0,0,6
3258,0,0,6
3259,0,0,6
3260,0,0,6
3261,0,0,6
3262,0,0,6
3263,0,0,6
3264,0,0,6
3265,0,0,6
3266,0,0,6
3267,0,0,6
3268,0,0,6
3269,0,0,6
3270,0,0,6
3271,0,0,6
3272,0,0,6
3273,0,0,6
3274,0,0,6
3275,0,0,6
3276,0,0,6
3277,0,0,6
3278,0,0,6
3279,0,0,6
3280,0,0,6
3281,0,0,6
3282,0,0,6
3283,0,0,6
3284,0,0,6
3285,0,0,6
3286,0,0,6
3287,0,0,6
3288,0,0,6
3289,0,0,6
3290,0,0,6
3291,0,0,6
3292,0,0,6
3293,0,0,6
3294,0,0,6
3295,0,0,6
3296,0,0,6
3297,0,0,6
3298,0,0,6
3299,0,0,6
3300,0,0,6
3301,0,0,6
3302,0,0,6
3303,0,0,6
3304,0,0,6
3305,0,0,6
3306,0,0,6
3307,0,0,6
3308,0,0,6
3309,0,0,6
3310,0,0,6
3311,0,0,6
3312,0,0,6
3313,0,0,6
3314,0,0,6
3315,0,0,6
3316,0,0,6
3317,0,0,6
3318,0,0,6
3319,0,0,6
3320,0,0,6
3321,0,0,6
3322,0,0,6
3323,0,0,6
3324,0,0,6
3325,0,0,6
3326,0,0,6
3327,0,0,6
3328,0,0,6
3329,0,0,6
3330,0,0,6
3331,0,0,6
3332,0,0,6
3333,0,0,6
3334,0,0,6
3335,0,0,6
3336,0,0,6
3337,0,0,6
3338,0,0,6
3339,0,0,6
3340,0,0,6
3341,0,0,6
3342,0,0,6
3343,0,0,6
3344,0,0,6
3345,0,0,6
3346,0,0,6
3347,0,0,6
3348,0,0,6
3349,0,0,6
3350,0,0,6
3351,0,0,6
3352,0,0,6
3353,0,0,6
3354,0,0,6
3355,0,0,6
3356,0,0,6
3357,0,0,6
3358,0,0,6
3359,0,0,6
3360,0,0,6
3361,0,0,6
3362,0,0,6
3363,0,0,6
3364,0,0,6
3365,0,0,6
3366,0,0,6
3367,0,0,6
3368,0,0,6
3369,0,0,6
3370,0,0,6
3371,0,0,6
3372,0,0,6
3373,0,0,6
3374,0,0,6
3375,0,0,6
3376,0,0,6
3377,0,0,6
3378,0,0,6
3379,0,0,6
3380,0,0,6
3381,0,0,6
3382,0,0,6
3383,0,0,6
3384,0,0,6
3385,0,0,6
3386,0,0,6
3387,0,0,6
3388,0,0,6
3389,0,0,6
3390,0,0,6
3391,0,0,6
3392,0,0,6
3393,0,0,6
3394,0,0,6
3395,0,0,6
3396,0,0,6
3397,0,0,6
3398,0,0,6
3399,0,0,6
3400,0,0,6
3401,0,0,6
3402,0,0,6
3403,0,0,6
3404,0,0,6
3405,0,0,6
3406,0,0,6
3407,0,0,6
3408,0,0,6
3409,0,0,6
3410,0,0,6
3411,0,0,6
3412,0,0,6
3413,0,0,6
3414,0,0,6
3415,0,0,6
3416,0,0,6
3417,0,0,6
3418,0,0,6
3419,0,0,6
3420,0,0,6
3421,0,0,6
3422,0,0,6
3423,0,0,6
3424,0,0,6
3425,0,0,6
3426,0,0,6
3427,0,0,6
3428,0,0,6
3429,0,0,6
3430,0,0,6
3431,0,0,6
3432,0,0,6
3433,0,0,6
3434,0,0,6
3435,0,0,6
3436,0,0,6
3437,0,0,6
3438,0,0,6
3439,0,0,6
3440,0,0,6
3441,0,0,6
3442,0,0,6
3443,0,0,6
3444,0,0,6
3445,0,0,6
3446,0,0,6
3447,0,0,6
3448,0,0,6
3449,0,0,6
3450,0,0,6
3451,0,0,6
3452,0,0,6
3453,0,0,6
3454,0,0,6
3455,0,0,6
3456,0,0,6
3457,0,0,6
3458,0,0,6
3459,0,0,6
3460,0,0,6
3461,0,0,6
3462,0,0,6
3463,0,0,6
0,1,1,6
1,1,1,6
2,1,1,6
3,1,1,6
4,1,1,6
5,1,1,6
6,1,1,6
7,1,1,6
8,1,1,6
9,1,1,6
10,1,1,6
11,1,1,6
12,1,1,6
13,1,1,6
14,1,1,6
15,1,1,6
16,1,1,6
17,1,1,6
18,1,1,6
19,1,1,6
20,1,1,6
21,1,1,6
22,1,1,6
23,1,1,6
24,1,1,6
25,1,1,6
26,1,1,6
27,1,1,6
28,1,1,6
29,1,1,6
30,1,1,6
31,1,1,6
32,1,1,6
33,1,1,6
34,1,1,6
35,1,1,6
36,1,1,6
37,1,1,6
38,1,1,6
39,1,1,6
40,1,1,6
41,1,1,6
42,1,1,6
43,1,1,6
44,1,1,6
45,1,1,6
46,1,1,6
47,1,1,6
48,1,1,6
49,1,1,6
50,1,1,6
51,1,1,6
52,1,1,6
53,1,1,6
54,1,1,6
55,1,1,6
56,1,1,6
57,1,1,6
58,1,1,6
59,1,1,6
60,1,1,6
61,1,1,6
62,1,1,6
63,1,1,6
64,1,1,6
65,1,1,6
66,1,1,6
67,1,1,6
68,1,1,6
69,1,1,6
70,1,1,6
71,1,1,6
72,1,1,6
73,1,1,6
74,1,1,6
75,1,1,6
76,1,1,6
77,1,1,6
78,1,1,6
79,1,1,6
80,1,1,6
81,1,1,6
82,1,1,6
83,1,1,6
84,1,1,6
85,1,1,6
86,1,1,6
87,1,1,6
88,1,1,6
89,1,1,6
90,1,1,6
91,1,1,6
92,1,1,6
93,1,1,6
94,1,1,6
95,1,1,6
96,1,1,6
97,1,1,6
98,1,1,6
99,1,1,6
100,1,1,6
101,1,1,6
102,1,1,6
103,1,1,6
104,1,1,6
105,1,1,6
106,1,1,6
107,1,1,6
108,1,1,6
109,1,1,6
110,1,1,6
111,1,1,6
112,1,1,6
113,1,1,6
114,1,1,6
115,1,1,6
116,1,1,6
117,1,1,6
118,1,1,6
119,1,1,6
120,1,1,6
121,1,1,6
122,1,1,6
123,1,1,6
124,1,1,6
125,1,1,6
126,1,1,6
127,1,1,6
128,1,1,6
129,1,1,6
130,1,1,6
131,1,1,6
132,1,1,6
133,1,1,6
134,1,1,6
135,1,1,6
136,1,1,6
137,1,1,6
138,1,1,6
139,1,1,6
140,1,1,6
141,1,1,6
142,1,1,6
143,1,1,6
144,1,1,6
145,1,1,6
146,1,1,6
147,1,1,6
148,1,1,6
149,1,1,6
150,1,1,6
151,1,1,6
152,1,1,6
153,1,1,6
154,1,1,6
155,1,1,6
156,1,1,6
157,1,1,6
158,1,1,6
159,1,1,6
160,1,1,6
161,1,1,6
162,1,1,6
163,1,1,6
164,1,1,6
165,1,1,6
166,1,1,6
167,1,1,6
168,1,1,6
169,1,1,6
170,1,1,6
171,1,1,6
172,1,1,6
173,1,1,6
174,1,1,6
175,1,1,6
176,1,1,6
177,1,1,6
178,1,1,6
179,1,1,6
180,1,1,6
181,1,1,6
182,1,1,6
183,1,1,6
184,1,1,6
185,1,1,6
186,1,1,6
187,1,1,6
188,1,1,6
189,1,1,6
190,1,1,6
191,1,1,6
192,1,1,6
193,1,1,6
194,1,1,6
195,1,1,6
196,1,1,6
197,1,1,6
198,1,1,6
199,1,1,6
200,1,1,6
201,1,1,6
202,1,1,6
203,1,1,6
204,1,1,6
205,1,1,6
206,1,1,6
207,1,1,6
208,1,1,6
209,1,1,6
210,1,1,6
211,1,1,6
212,1,1,6
213,1,1,6
214,1,1,6
215,1,1,6
216,1,1,6
217,1,1,6
218,1,1,6
219,1,1,6
220,1,1,6
221,1,1,6
222,1,1,6
223,1,1,6
224,1,1,6
225,1,1,6
226,1,1,6
227,1,1,6
228,1,1,6
229,1,1,6
230,1,1,6
231,1,1,6
232,1,1,6
233,1,1,6
234,1,1,6
235,1,1,6
236,1,1,6
237,1,1,6
238,1,1,6
239,1,1,6
240,1,1,6
241,1,1,6
242,1,1,6
243,1,1,6
244,1,1,6
245,1,1,6
246,1,1,6
247,1,1,6
248,1,1,6
249,1,1,6
250,1,1,6
251,1,1,6
252,1,1,6
253,1,1,6
254,1,1,6
255,1,1,6
256,1,1,6
257,1,1,6
258,1,1,6
259,1,1,6
260,1,1,6
261,1,1,6
262,1,1,6
263,1,1,6
264,1,1,6
265,1,1,6
266,1,1,6
267,1,1,6
268,1,1,6
269,1,1,6
270,1,1,6
271,1,1,6
272,1,1,6
273,1,1,6
274,1,1,6
275,1,1,6
276,1,1,6
277,1,1,6
278,1,1,6
279,1,1,6
280,1,1,6
281,1,1,6
282,1,1,6
283,1,1,6
284,1,1,6
285,1,1,6
286,1,1,6
287,1,1,6
288,1,1,6
289,1,1,6
290,1,1,6
291,1,1,6
292,1,1,6
293,1,1,6
294,1,1,6
295,1,1,6
296,1,1,6
297,1,1,6
298,1,1,6
299,1,1,6
300,1,1,6
301,1,1,6
302,1,1,6
303,1,1,6
304,1,1,6
305,1,1,6
306,1,1,6
307,1,1,6
308,1,1,6
309,1,1,6
310,1,1,6
311,1,1,6
312,1,1,6
313,1,1,6
314,1,1,6
315,1,1,6
316,1,1,6
317,1,1,6
318,1,1,6
319,1,1,6
320,1,1,6
321,1,1,6
322,1,1,6
323,1,1,6
324,1,1,6
325,1,1,6
326,1,1,6
327,1,1,6
328,1,1,6
329,1,1,6
330,1,1,6
331,1,1,6
332,1,1,6
333,1,1,6
334,1,1,6
335,1,1,6
336,1,1,6
337,1,1,6
338,1,1,6
339,1,1,6
340,1,1,6
341,1,1,6
342,1,1,6
343,1,1,6
344,1,1,6
345,1,1,6
346,1,1,6
347,1,1,6
348,1,1,6
349,1,1,6
350,1,1,6
351,1,1,6
352,1,1,6
353,1,1,6
354,1,1,6
355,1,1,6
356,1,1,6
357,1,1,6
358,1,1,6
359,1,1,6
360,1,1,6
361,1,1,6
362,1,1,6
363,1,1,6
364,1,1,6
365,1,1,6
366,1,1,6
367,1,1,6
368,1,1,6
369,1,1,6
370,1,1,6
371,1,1,6
372,1,1,6
373,1,1,6
374,1,1,6
375,1,1,6
376,1,1,6
377,1,1,6
378,1,1,6
379,1,1,6
380,1,1,6
381,1,1,6
382,1,1,6
383,1,1,6
384,1,1,6
385,1,1,6
386,1,1,6
387,1,1,6
388,1,1,6
389,1,1,6
390,1,1,6
391,1,1,6
392,1,1,6
393,1,1,6
394,1,1,6
395,1,1,6
396,1,1,6
397,1,1,6
398,1,1,6
399,1,1,6
400,1,1,6
401,1,1,6
402,1,1,6
403,1,1,6
404,1,1,6
405,1,1,6
406,1,1,6
407,1,1,6
408,1,1,6
409,1,1,6
410,1,1,6
411,1,1,6
412,1,1,6
413,1,1,6
414,1,1,6
415,1,1,6
416,1,1,6
417,1,1,6
418,1,1,6
419,1,1,6
420,1,1,6
421,1,1,6
422,1,1,6
423,1,1,6
424,1,1,6
425,1,1,6
426,1,1,6
427,1,1,6
428,1,1,6
429,1,1,6
430,1,1,6
431,1,1,6
432,1,1,6
433,1,1,6
434,1,1,6
435,1,1,6
436,1,1,6
437,1,1,6
438,1,1,6
439,1,1,6
440,1,1,6
441,1,1,6
442,1,1,6
443,1,1,6
444,1,1,6
445,1,1,6
446,1,1,6
447,1,1,6
448,1,1,6
449,1,1,6
450,1,1,6
451,1,1,6
452,1,1,6
453,1,1,6
454,1,1,6
455,1,1,6
456,1,1,6
457,1,1,6
458,1,1,6
459,1,1,6
460,1,1,6
461,1,1,6
462,1,1,6
463,1,1,6
464,1,1,6
465,1,1,6
466,1,1,6
467,1,1,6
468,1,1,6
469,1,1,6
470,1,1,6
471,1,1,6
472,1,1,6
473,1,1,6
474,1,1,6
475,1,1,6
476,1,1,6
477,1,1,6
478,1,1,6
479,1,1,6
480,1,1,6
481,1,1,6
482,1,1,6
483,1,1,6
484,1,1,6
485,1,1,6
486,1,1,6
487,1,1,6
488,1,1,6
489,1,1,6
490,1,1,6
491,1,1,6
492,1,1,6
493,1,1,6
494,1,1,6
495,1,1,6
496,1,1,6
497,1,1,6
498,1,1,6
499,1,1,6
500,1,1,6
501,1,1,6
502,1,1,6
503,1,1,6
504,1,1,6
505,1,1,6
506,1,1,6
507,1,1,6
508,1,1,6
509,1,1,6
510,1,1,6
511,1,1,6
512,1,1,6
513,1,1,6
514,1,1,6
515,1,1,6
516,1,1,6
517,1,1,6
518,1,1,6
519,1,1,6
520,1,1,6
521,1,1,6
522,1,1,6
523,1,1,6
524,1,1,6
525,1,1,6
526,1,1,6
527,1,1,6
528,1,1,6
529,1,1,6
530,1,1,6
531,1,1,6
532,1,1,6
533,1,1,6
534,1,1,6
535,1,1,6
536,1,1,6
537,1,1,6
538,1,1,6
539,1,1,6
540,1,1,6
541,1,1,6
542,1,1,6
543,1,1,6
544,1,1,6
545,1,1,6
546,1,1,6
547,1,1,6
548,1,1,6
549,1,1,6
550,1,1,6
551,1,1,6
552,1,1,6
553,1,1,6
554,1,1,6
555,1,1,6
556,1,1,6
557,1,1,6
558,1,1,6
559,1,1,6
560,1,1,6
561,1,1,6
562,1,1,6
563,1,1,6
564,1,1,6
565,1,1,6
566,1,1,6
567,1,1,6
568,1,1,6
569,1,1,6
570,1,1,6
571,1,1,6
572,1,1,6
573,1,1,6
574,1,1,6
575,1,1,6
576,1,1,6
577,1,1,6
578,1,1,6
579,1,1,6
580,1,1,6
581,1,1,6
582,1,1,6
583,1,1,6
584,1,1,6
585,1,1,6
586,1,1,6
587,1,1,6
588,1,1,6
589,1,1,6
590,1,1,6
591,1,1,6
592,1,1,6
593,1,1,6
594,1,1,6
595,1,1,6
596,1,1,6
597,1,1,6
598,1,1,6
599,1,1,6
600,1,1,6
601,1,1,6
602,1,1,6
603,1,1,6
604,1,1,6
605,1,1,6
606,1,1,6
607,1,1,6
608,1,1,6
609,1,1,6
610,1,1,6
611,1,1,6
612,1,1,6
613,1,1,6
614,1,1,6
615,1,1,6
616,1,1,6
617,1,1,6
618,1,1,6
619,1,1,6
620,1,1,6
621,1,1,6
622,1,1,6
623,1,1,6
624,1,1,6
625,1,1,6
626,1,1,6
627,1,1,6
628,1,1,6
629,1,1,6
630,1,1,6
631,1,1,6
632,1,1,6
633,1,1,6
634,1,1,6
635,1,1,6
636,1,1,6
637,1,1,6
638,1,1,6
639,1,1,6
640,1,1,6
641,1,1,6
642,1,1,6
643,1,1,6
644,1,1,6
645,1,1,6
646,1,1,6
647,1,1,6
648,1,1,6
649,1,1,6
650,1,1,6
651,1,1,6
652,1,1,6
653,1,1,6
654,1,1,6
655,1,1,6
656,1,1,6
657,1,1,6
658,1,1,6
659,1,1,6
660,1,1,6
661,1,1,6
662,1,1,6
663,1,1,6
664,1,1,6
665,1,1,6
666,1,1,6
667,1,1,6
668,1,1,6
669,1,1,6
670,1,1,6
671,1,1,6
672,1,1,6
673,1,1,6
674,1,1,6
675,1,1,6
676,1,1,6
677,1,1,6
678,1,1,6
679,1,1,6
680,1,1,6
681,1,1,6
682,1,1,6
683,1,1,6
684,1,1,6
685,1,1,6
686,1,1,6
687,1,1,6
688,1,1,6
689,1,1,6
690,1,1,6
691,1,1,6
692,1,1,6
693,1,1,6
694,1,1,6
695,1,1,6
696,1,1,6
697,1,1,6
698,1,1,6
699,1,1,6
700,1,1,6
701,1,1,6
702,1,1,6
703,1,1,6
704,1,1,6
705,1,1,6
706,1,1,6
707,1,1,6
708,1,1,6
709,1,1,6
710,1,1,6
711,1,1,6
712,1,1,6
713,1,1,6
714,1,1,6
715,1,1,6
716,1,1,6
717,1,1,6
718,1,1,6
719,1,1,6
720,1,1,6
721,1,1,6
722,1,1,6
723,1,1,6
724,1,1,6
725,1,1,6
726,1,1,6
727,1,1,6
728,1,1,6
729,1,1,6
730,1,1,6
731,1,1,6
732,1,1,6
733,1,1,6
734,1,1,6
735,1,1,6
736,1,1,6
737,1,1,6
738,1,1,6
739,1,1,6
740,1,1,6
741,1,1,6
742,1,1,6
743,1,1,6
744,1,1,6
745,1,1,6
746,1,1,6
747,1,1,6
748,1,1,6
749,1,1,6
750,1,1,6
751,1,1,6
752,1,1,6
753,1,1,6
754,1,1,6
755,1,1,6
756,1,1,6
757,1,1,6
758,1,1,6
759,1,1,6
760,1,1,6
761,1,1,6
762,1,1,6
763,1,1,6
764,1,1,6
765,1,1,6
766,1,1,6
767,1,1,6
768,1,1,6
769,1,1,6
770,1,1,6
771,1,1,6
772,1,1,6
773,1,1,6
774,1,1,6
775,1,1,6
776,1,1,6
777,1,1,6
778,1,1,6
779,1,1,6
780,1,1,6
781,1,1,6
782,1,1,6
783,1,1,6
784,1,1,6
785,1,1,6
786,1,1,6
787,1,1,6
788,1,1,6
789,1,1,6
790,1,1,6
791,1,1,6
792,1,1,6
793,1,1,6
794,1,1,6
795,1,1,6
796,1,1,6
797,1,1,6
798,1,1,6
799,1,1,6
800,1,1,6
801,1,1,6
802,1,1,6
803,1,1,6
804,1,1,6
805,1,1,6
806,1,1,6
807,1,1,6
808,1,1,6
809,1,1,6
810,1,1,6
811,1,1,6
812,1,1,6
813,1,1,6
814,1,1,6
815,1,1,6
816,1,1,6
817,1,1,6
818,1,1,6
819,1,1,6
820,1,1,6
821,1,1,6
822,1,1,6
823,1,1,6
824,1,1,6
825,1,1,6
826,1,1,6
827,1,1,6
828,1,1,6
829,1,1,6
830,1,1,6
831,1,1,6
832,1,1,6
833,1,1,6
834,1,1,6
835,1,1,6
836,1,1,6
837,1,1,6
838,1,1,6
839,1,1,6
840,1,1,6
841,1,1,6
842,1,1,6
843,1,1,6
844,1,1,6
845,1,1,6
846,1,1,6
847,1,1,6
848,1,1,6
849,1,1,6
850,1,1,6
851,1,1,6
852,1,1,6
853,1,1,6
854,1,1,6
855,1,1,6
856,1,1,6
857,1,1,6
858,1,1,6
859,1,1,6
860,1,1,6
861,1,1,6
862,1,1,6
863,1,1,6
864,1,1,6
865,1,1,6
866,1,1,6
867,1,1,6
868,1,1,6
869,1,1,6
870,1,1,6
871,1,1,6
872,1,1,6
873,1,1,6
874,1,1,6
875,1,1,6
876,1,1,6
877,1,1,6
878,1,1,6
879,1,1,6
880,1,1,6
881,1,1,6
882,1,1,6
883,1,1,6
884,1,1,6
885,1,1,6
886,1,1,6
887,1,1,6
888,1,1,6
889,1,1,6
890,1,1,6
891,1,1,6
892,1,1,6
893,1,1,6
894,1,1,6
895,1,1,6
896,1,1,6
897,1,1,6
898,1,1,6
899,1,1,6
900,1,1,6
901,1,1,6
902,1,1,6
903,1,1,6
904,1,1,6
905,1,1,6
906,1,1,6
907,1,1,6
908,1,1,6
909,1,1,6
910,1,1,6
911,1,1,6
912,1,1,6
913,1,1,6
914,1,1,6
915,1,1,6
916,1,1,6
917,1,1,6
918,1,1,6
919,1,1,6
920,1,1,6
921,1,1,6
922,1,1,6
923,1,1,6
924,1,1,6
925,1,1,6
926,1,1,6
927,1,1,6
928,1,1,6
929,1,1,6
930,1,1,6
931,1,1,6
932,1,1,6
933,1,1,6
934,1,1,6
935,1,1,6
936,1,1,6
937,1,1,6
938,1,1,6
939,1,1,6
940,1,1,6
941,1,1,6
942,1,1,6
943,1,1,6
944,1,1,6
945,1,1,6
946,1,1,6
947,1,1,6
948,1,1,6
949,1,1,6
950,1,1,6
951,1,1,6
952,1,1,6
953,1,1,6
954,1,1,6
955,1,1,6
956,1,1,6
957,1,1,6
958,1,1,6
959,1,1,6
960,1,1,6
961,1,1,6
962,1,1,6
963,1,1,6
964,1,1,6
965,1,1,6
966,1,1,6
967,1,1,6
968,1,1,6
969,1,1,6
970,1,1,6
971,1,1,6
972,1,1,6
973,1,1,6
974,1,1,6
975,1,1,6
976,1,1,6
977,1,1,6
978,1,1,6
979,1,1,6
980,1,1,6
981,1,1,6
982,1,1,6
983,1,1,6
984,1,1,6
985,1,1,6
986,1,1,6
987,1,1,6
988,1,1,6
989,1,1,6
990,1,1,6
991,1,1,6
992,1,1,6
993,1,1,6
994,1,1,6
995,1,1,6
996,1,1,6
997,1,1,6
998,1,1,6
999,1,1,6
1000,1,1,6
1001,1,1,6
1002,1,1,6
1003,1,1,6
1004,1,1,6
1005,1,1,6
1006,1,1,6
1007,1,1,6
1008,1,1,6
1009,1,1,6
1010,1,1,6
1011,1,1,6
1012,1,1,6
1013,1,1,6
1014,1,1,6
1015,1,1,6
1016,1,1,6
1017,1,1,6
1018,1,1,6
1019,1,1,6
1020,1,1,6
1021,1,1,6
1022,1,1,6
1023,1,1,6
1024,1,1,6
1025,1,1,6
1026,1,1,6
1027,1,1,6
1028,1,1,6
1029,1,1,6
1030,1,1,6
1031,1,1,6
1032,1,1,6
1033,1,1,6
1034,1,1,6
1035,1,1,6
1036,1,1,6
1037,1,1,6
1038,1,1,6
1039,1,1,6
1040,1,1,6
1041,1,1,6
1042,1,1,6
1043,1,1,6
1044,1,1,6
1045,1,1,6
1046,1,1,6
1047,1,1,6
1048,1,1,6
1049,1,1,6
1050,1,1,6
1051,1,1,6
1052,1,1,6
1053,1,1,6
1054,1,1,6
1055,1,1,6
1056,1,1,6
1057,1,1,6
1058,1,1,6
1059,1,1,6
1060,1,1,6
1061,1,1,6
1062,1,1,6
1063,1,1,6
1064,1,1,6
1065,1,1,6
1066,1,1,6
1067,1,1,6
1068,1,1,6
1069,1,1,6
1070,1,1,6
1071,1,1,6
1072,1,1,6
1073,1,1,6
1074,1,1,6
1075,1,1,6
1076,1,1,6
1077,1,1,6
1078,1,1,6
1079,1,1,6
1080,1,1,6
1081,1,1,6
1082,1,1,6
1083,1,1,6
1084,1,1,6
1085,1,1,6
1086,1,1,6
1087,1,1,6
1088,1,1,6
1089,1,1,6
1090,1,1,6
0,1,2,6
1,1,2,6
2,1,2,6
3,1,2,6
4,1,2,6
5,1,2,6
6,1,2,6
7,1,2,6
8,1,2,6
9,1,2,6
10,1,2,6
11,1,2,6
12,1,2,6
13,1,2,6
14,1,2,6
15,1,2,6
16,1,2,6
17,1,2,6
18,1,2,6
19,1,2,6
20,1,2,6
21,1,2,6
22,1,2,6
23,1,2,6
24,1,2,6
25,1,2,6
26,1,2,6
27,1,2,6
28,1,2,6
29,1,2,6
30,1,2,6
31,1,2,6
32,1,2,6
33,1,2,6
34,1,2,6
35,1,2,6
36,1,2,6
37,1,2,6
38,1,2,6
39,1,2,6
40,1,2,6
41,1,2,6
42,1,2,6
43,1,2,6
44,1,2,6
45,1,2,6
46,1,2,6
47,1,2,6
48,1,2,6
49,1,2,6
50,1,2,6
51,1,2,6
52,1,2,6
53,1,2,6
54,1,2,6
55,1,2,6
56,1,2,6
57,1,2,6
58,1,2,6
59,1,2,6
60,1,2,6
61,1,2,6
62,1,2,6
63,1,2,6
64,1,2,6
65,1,2,6
66,1,2,6
67,1,2,6
68,1,2,6
69,1,2,6
70,1,2,6
71,1,2,6
72,1,2,6
73,1,2,6
74,1,2,6
75,1,2,6
76,1,2,6
77,1,2,6
78,1,2,6
79,1,2,6
80,1,2,6
81,1,2,6
82,1,2,6
83,1,2,6
84,1,2,6
85,1,2,6
86,1,2,6
87,1,2,6
88,1,2,6
89,1,2,6
90,1,2,6
91,1,2,6
92,1,2,6
93,1,2,6
94,1,2,6
95,1,2,6
96,1,2,6
97,1,2,6
98,1,2,6
99,1,2,6
100,1,2,6
101,1,2,6
102,1,2,6
103,1,2,6
104,1,2,6
105,1,2,6
106,1,2,6
107,1,2,6
108,1,2,6
109,1,2,6
110,1,2,6
111,1,2,6
112,1,2,6
113,1,2,6
114,1,2,6
115,1,2,6
116,1,2,6
117,1,2,6
118,1,2,6
119,1,2,6
120,1,2,6
121,1,2,6
122,1,2,6
123,1,2,6
124,1,2,6
125,1,2,6
126,1,2,6
127,1,2,6
128,1,2,6
129,1,2,6
130,1,2,6
131,1,2,6
132,1,2,6
133,1,2,6
134,1,2,6
135,1,2,6
136,1,2,6
137,1,2,6
138,1,2,6
139,1,2,6
140,1,2,6
141,1,2,6
142,1,2,6
143,1,2,6
144,1,2,6
145,1,2,6
146,1,2,6
147,1,2,6
148,1,2,6
149,1,2,6
150,1,2,6
151,1,2,6
152,1,2,6
153,1,2,6
154,1,2,6
155,1,2,6
156,1,2,6
157,1,2,6
158,1,2,6
159,1,2,6
160,1,2,6
161,1,2,6
162,1,2,6
163,1,2,6
164,1,2,6
165,1,2,6
166,1,2,6
167,1,2,6
168,1,2,6
169,1,2,6
170,1,2,6
171,1,2,6
172,1,2,6
173,1,2,6
174,1,2,6
175,1,2,6
176,1,2,6
177,1,2,6
178,1,2,6
179,1,2,6
180,1,2,6
181,1,2,6
182,1,2,6
183,1,2,6
184,1,2,6
185,1,2,6
186,1,2,6
187,1,2,6
188,1,2,6
189,1,2,6
190,1,2,6
191,1,2,6
192,1,2,6
193,1,2,6
194,1,2,6
195,1,2,6
196,1,2,6
197,1,2,6
198,1,2,6
199,1,2,6
200,1,2,6
201,1,2,6
202,1,2,6
203,1,2,6
204,1,2,6
205,1,2,6
206,1,2,6
207,1,2,6
208,1,2,6
209,1,2,6
210,1,2,6
211,1,2,6
212,1,2,6
213,1,2,6
214,1,2,6
215,1,2,6
216,1,2,6
217,1,2,6
218,1,2,6
219,1,2,6
220,1,2,6
221,1,2,6
222,1,2,6
223,1,2,6
224,1,2,6
225,1,2,6
226,1,2,6
227,1,2,6
228,1,2,6
229,1,2,6
230,1,2,6
231,1,2,6
232,1,2,6
233,1,2,6
234,1,2,6
235,1,2,6
236,1,2,6
237,1,2,6
238,1,2,6
239,1,2,6
240,1,2,6
241,1,2,6
242,1,2,6
243,1,2,6
244,1,2,6
245,1,2,6
246,1,2,6
247,1,2,6
248,1,2,6
249,1,2,6
250,1,2,6
251,1,2,6
252,1,2,6
253,1,2,6
254,1,2,6
255,1,2,6
256,1,2,6
257,1,2,6
258,1,2,6
259,1,2,6
260,1,2,6
261,1,2,6
262,1,2,6
263,1,2,6
264,1,2,6
265,1,2,6
266,1,2,6
267,1,2,6
268,1,2,6
269,1,2,6
270,1,2,6
271,1,2,6
272,1,2,6
273,1,2,6
274,1,2,6
275,1,2,6
276,1,2,6
0,1,3,6
1,1,3,6
2,1,3,6
3,1,3,6
4,1,3,6
5,1,3,6
6,1,3,6
7,1,3,6
8,1,3,6
9,1,3,6
10,1,3,6
11,1,3,6
12,1,3,6
13,1,3,6
14,1,3,6
15,1,3,6
16,1,3,6
17,1,3,6
18,1,3,6
19,1,3,6
20,1,3,6
21,1,3,6
22,1,3,6
23,1,3,6
24,1,3,6
25,1,3,6
26,1,3,6
27,1,3,6
28,1,3,6
29,1,3,6
30,1,3,6
31,1,3,6
32,1,3,6
33,1,3,6
34,1,3,6
35,1,3,6
36,1,3,6
37,1,3,6
38,1,3,6
39,1,3,6
40,1,3,6
41,1,3,6
42,1,3,6
43,1,3,6
44,1,3,6
45,1,3,6
46,1,3,6
47,1,3,6
48,1,3,6
49,1,3,6
50,1,3,6
51,1,3,6
52,1,3,6
53,1,3,6
54,1,3,6
55,1,3,6
56,1,3,6
57,1,3,6
58,1,3,6
59,1,3,6
60,1,3,6
61,1,3,6
62,1,3,6
63,1,3,6
64,1,3,6
65,1,3,6
66,1,3,6
67,1,3,6
68,1,3,6
69,1,3,6
70,1,3,6
71,1,3,6
72,1,3,6
73,1,3,6
74,1,3,6
75,1,3,6
76,1,3,6
77,1,3,6
78,1,3,6
79,1,3,6
80,1,3,6
81,1,3,6
82,1,3,6
83,1,3,6
84,1,3,6
85,1,3,6
86,1,3,6
87,1,3,6
88,1,3,6
89,1,3,6
90,1,3,6
91,1,3,6
